10000, 0.200000, 5.200284, 0.543124, 10, 23.200000, 1062.600000, 22.700000, 395.100000, 22.100000, 22.200000
10000, 0.250000, 5.861907, 0.488744, 10, 23.000000, 1223.100000, 21.400000, 396.900000, 24.200000, 23.000000
10000, 0.330000, 6.767281, 0.362027, 10, 23.700000, 1533.800000, 22.100000, 394.600000, 29.000000, 21.300000
10000, 0.500000, 7.905479, 0.173903, 10, 23.400000, 2077.500000, 22.000000, 394.500000, 36.400000, 23.700000
10000, 0.600000, 8.256110, 0.112244, 10, 23.200000, 2315.400000, 21.600000, 394.400000, 39.300000, 23.800000
10000, 0.750000, 8.526641, 0.033829, 10, 23.800000, 2680.300000, 22.000000, 396.100000, 43.100000, 24.000000
10000, 0.800000, 8.565577, 0.027476, 10, 24.800000, 2740.800000, 21.900000, 395.700000, 43.900000, 24.500000
10000, 1.000000, 8.638622, 0.000014, 10, 25.500000, 3109.700000, 21.500000, 397.400000, 46.500000, 24.800000
25000, 0.000000, 0.000000, 1.000000, 10, 58.300000, 0.700000, 64.900000, 2837.200000, 13.400000, 49.500000
25000, 0.010000, 0.397494, 0.973902, 10, 59.400000, 391.500000, 64.900000, 2834.400000, 18.000000, 49.700000
25000, 0.050000, 1.866095, 0.873066, 10, 62.400000, 1884.300000, 64.500000, 2845.000000, 31.400000, 53.700000
25000, 0.100000, 3.420976, 0.763170, 10, 62.100000, 3555.600000, 64.500000, 2828.300000, 44.500000, 53.600000
25000, 0.200000, 5.618612, 0.569489, 10, 65.500000, 6579.500000, 65.100000, 2838.700000, 63.000000, 58.000000
25000, 0.250000, 6.373542, 0.470248, 10, 65.700000, 8051.100000, 64.700000, 2852.400000, 71.300000, 57.400000
25000, 0.000000, 0.000000, 1.000000, 10, 58.300000, 2.400000, 64.800000, 3428.700000, 14.000000, 52.700000
25000, 0.000000, 0.000000, 1.000000, 10, 60.000000, 1.800000, 67.900000, 3655.800000, 14.500000, 51.000000
25000, 0.100000, 3.431344, 0.755580, 10, 65.100000, 1502.600000, 65.300000, 3679.600000, 45.300000, 53.500000
25000, 0.200000, 5.603710, 0.563587, 10, 65.600000, 2345.000000, 64.600000, 3101.600000, 63.700000, 56.800000
25000, 0.250000, 6.278794, 0.493101, 10, 65.800000, 2726.700000, 65.800000, 3033.500000, 70.400000, 57.300000
100, 1.000000, 3.988313, 0.005565, 1, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000
250000, 0.600000, 11.211936, 0.113374, 10, 580.300000, 0.000000, 901.200000, 0.000000, 1582.400000, 848.500000
250000, 0.750000, 11.662062, 0.040105, 10, 605.800000, 0.000000, 875.400000, 0.000000, 1717.100000, 865.200000
